Date,Avg Case Closed Per CSE,Avg Case Closed Per CSA,Avg Case Closed Per TL,Avg Case Closed per Temp,Average Case Closed per CfS,Avg Case Closed per Sup
2023-12-22,29.0,19.0,4.0,15.0,0.0,0.0
2023-12-23,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-24,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-25,7.0,0.0,0.0,0.0,0.0,0.0
2023-12-26,34.0,24.0,12.0,12.0,0.0,0.0
2023-12-27,28.0,23.0,10.0,13.0,0.0,0.0
2023-12-28,27.0,26.0,12.0,15.0,0.0,0.0
2023-12-29,26.0,23.0,14.0,15.0,0.0,0.0
2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01,3.0,0.0,0.0,0.0,0.0,0.0
2024-01-02,31.0,21.0,12.0,26.0,0.0,0.0
2024-01-03,34.0,24.0,11.0,25.0,0.0,0.0
2024-01-04,30.0,23.0,19.0,25.0,0.0,0.0
2024-01-05,29.0,25.0,18.0,13.0,0.0,0.0
2024-01-06,0.0,0.0,0.0,0.0,0.0,63.0
2024-01-07,4.0,0.0,0.0,0.0,0.0,0.0
2024-01-08,29.0,21.0,28.0,36.0,19.0,30.0
2024-01-09,31.0,21.0,22.0,29.0,17.0,21.0
2024-01-10,30.0,22.0,19.0,21.0,17.0,26.0
2024-01-11,30.0,26.0,22.0,29.0,21.0,20.0
2024-01-12,25.0,22.0,15.0,25.0,17.0,3.0
2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14,4.0,0.0,0.0,0.0,0.0,0.0
2024-01-15,30.0,22.0,28.0,35.0,21.0,14.0
2024-01-16,31.0,22.0,28.0,26.0,24.0,6.0
2024-01-17,30.0,24.0,22.0,24.0,20.0,6.0
2024-01-18,28.0,23.0,25.0,21.0,15.0,3.0
2024-01-19,27.0,22.0,12.0,19.0,9.0,1.0
2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-21,4.0,0.0,0.0,0.0,0.0,0.0
2024-01-22,27.0,20.0,23.0,13.0,12.0,1.0
2024-01-23,28.0,23.0,19.0,8.0,17.0,0.0
2024-01-24,27.0,22.0,21.0,11.0,15.0,1.0
2024-01-25,29.0,22.0,19.0,22.0,22.0,0.0
2024-01-26,26.0,20.0,18.0,10.0,19.0,0.0
2024-01-27,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-28,6.0,0.0,0.0,0.0,0.0,0.0
2024-01-29,29.0,23.0,13.0,14.0,13.0,3.0
2024-01-30,26.0,20.0,13.0,7.0,21.0,0.0
2024-01-31,24.0,22.0,6.0,8.0,21.0,4.0
